Postcode,Apr 2011 - Mar 2012,Apr 2012 - Mar 2013,Apr 2013 - Mar 2014,Apr 2014 - Mar 2015,Apr 2015 - Mar 2016,% change 2015 - 2016
3000,21467,24164,22369,22666,22337,-0.014515133
3002,1022,756,1029,719,852,0.184979138
3003,436,659,557,487,610,0.252566735
3006,2070,2100,2262,2437,3114,0.277800574
3008,850,942,931,1575,1450,-0.079365079
3011,3207,3325,3255,2851,3141,0.101718695
3012,2367,2002,1865,2007,2179,0.08570005
3013,942,899,766,723,847,0.171507607
3015,1083,1194,1102,1146,1212,0.057591623
3016,1101,1459,1372,1218,1337,0.097701149
3018,983,923,921,852,864,0.014084507
3019,1058,1049,1081,1120,1410,0.258928571
3020,5657,6012,6760,6196,6239,0.006939961
3021,4200,4826,4609,4437,5202,0.172413793
3022,524,664,503,331,479,0.447129909
3023,4106,4436,4706,4150,4815,0.160240964
3024,1114,1096,993,1126,1535,0.363232682
3025,1062,1268,1164,1288,1275,-0.010093168
3026,484,630,1051,532,544,0.022556391
3027,154,161,219,274,436,0.591240876
3028,1906,2005,2052,2091,2189,0.046867527
3029,5143,5389,5307,5102,6124,0.200313603
3030,5776,6100,6182,6296,7251,0.151683609
3031,2112,2300,2140,2846,2619,-0.079761068
3032,2870,3175,3396,2915,3530,0.210977702
3033,614,774,644,688,652,-0.052325581
3034,396,402,519,403,493,0.223325062
3036,251,259,350,319,336,0.053291536
3037,2311,2593,2711,2441,2594,0.06267923
3038,1821,1998,2268,1760,2070,0.176136364
3039,1150,1425,1324,1793,1619,-0.09704406
3040,1384,1432,1445,1444,1626,0.126038781
3041,556,628,603,663,745,0.123680241
3042,1192,1441,1400,1734,1636,-0.056516724
3043,1448,1572,1482,1650,1943,0.177575758
3044,1112,1349,1299,1361,1464,0.075679647
3045,449,622,694,666,632,-0.051051051
3046,2173,2237,2568,2626,2710,0.031987814
3047,3405,3885,4014,4239,4966,0.171502713
3048,1353,1525,1544,1626,1989,0.223247232
3049,433,464,450,566,453,-0.199646643
3051,1737,1515,1799,1748,1756,0.004576659
3052,727,744,732,781,1142,0.462227913
3053,1592,1762,1786,1812,2608,0.439293598
3054,516,456,607,574,643,0.120209059
3055,594,630,661,709,947,0.335684062
3056,2208,2337,2671,3018,3180,0.053677932
3057,581,639,746,898,763,-0.150334076
3058,3376,3336,3642,3205,3853,0.202184087
3059,414,570,484,569,674,0.184534271
3060,1023,1131,976,966,1154,0.194616977
3061,1241,1279,1443,1451,1735,0.195727085
3062,169,124,196,202,244,0.207920792
3063,14,23,19,26,28,0.076923077
3064,3465,3682,3889,4802,5851,0.218450646
3065,2233,2321,2754,2823,2876,0.018774354
3066,1514,1449,1644,1883,2118,0.12480085
3067,900,717,1081,1105,1495,0.352941176
3068,1374,1289,1576,1857,1717,-0.075390415
3070,1640,1659,1916,2037,2097,0.029455081
3071,1158,978,1237,1291,1412,0.093725794
3072,4431,4159,5145,5166,5849,0.132210608
3073,3342,3272,3537,4534,4290,-0.053815615
3074,2010,2283,2190,2034,2290,0.125860374
3075,1316,1531,1382,1341,1528,0.139448173
3076,2702,2738,3472,3127,3218,0.029101375
3078,595,645,776,696,718,0.031609195
3079,619,669,907,902,756,-0.161862528
3081,1383,1637,1866,1695,2128,0.255457227
3082,1767,1772,1999,2000,1962,-0.019
3083,1627,1672,2050,2147,2657,0.237540755
3084,1875,1877,2513,2476,2172,-0.122778675
3085,482,470,1658,703,595,-0.153627312
3087,520,447,509,554,718,0.296028881
3088,1371,1436,1576,1618,2449,0.513597033
3089,453,535,575,498,663,0.331325301
3090,65,85,95,110,105,-0.045454545
3091,29,41,78,44,63,0.431818182
3093,97,119,202,134,158,0.179104478
3094,244,248,262,232,379,0.63362069
3095,908,850,1027,1036,2006,0.936293436
3096,43,39,39,46,66,0.434782609
3097,43,24,25,28,28,0
3099,176,185,153,207,213,0.028985507
3101,931,1127,1368,1394,1747,0.253228121
3102,184,182,207,173,194,0.121387283
3103,513,417,554,482,562,0.165975104
3104,478,516,618,461,614,0.331887202
3105,346,355,409,443,384,-0.133182844
3106,462,312,417,447,500,0.118568233
3107,511,231,336,354,451,0.274011299
3108,1424,1485,1503,1462,1494,0.021887825
3109,799,767,780,750,907,0.209333333
3111,221,150,452,255,303,0.188235294
3113,186,177,196,176,213,0.210227273
3114,76,85,96,63,122,0.936507937
3115,80,38,149,99,80,-0.191919192
3116,501,441,641,582,746,0.281786942
3121,4059,4115,4100,4499,4326,-0.03845299
3122,1537,1610,1468,1439,1426,-0.009034051
3123,447,466,422,468,628,0.341880342
3124,1021,1106,1113,959,1223,0.275286757
3125,558,824,779,903,933,0.033222591
3126,245,213,228,205,213,0.03902439
3127,556,557,574,556,602,0.082733813
3128,1641,1561,1501,1796,1795,-0.000556793
3129,341,398,443,356,335,-0.058988764
3130,1041,958,1156,1013,1031,0.017769003
3131,947,1341,1113,1306,1240,-0.050535988
3132,674,944,696,773,772,-0.001293661
3133,542,589,820,696,739,0.061781609
3134,3029,2878,3402,3415,3579,0.048023426
3135,735,760,982,963,1020,0.059190031
3136,1564,1937,2168,2359,2557,0.08393387
3137,670,731,624,755,907,0.201324503
3138,936,837,905,1169,1374,0.175363559
3139,358,392,413,412,594,0.441747573
3140,1264,1210,1496,1419,1737,0.22410148
3141,1822,1923,1934,2188,2544,0.162705667
3142,681,1002,811,785,717,-0.086624204
3143,425,396,375,473,517,0.093023256
3144,964,813,821,797,927,0.163111669
3145,1607,1609,1762,1645,1780,0.082066869
3146,678,733,658,694,890,0.282420749
3147,545,659,860,825,1141,0.383030303
3148,740,832,961,1207,1151,-0.046396023
3149,1005,1604,1001,1076,1252,0.163568773
3150,1862,1890,2024,2172,2428,0.11786372
3151,320,375,400,436,508,0.165137615
3152,1778,1964,2452,2139,2407,0.125292193
3153,1751,1672,1853,1982,2032,0.025227043
3154,156,164,131,160,191,0.19375
3155,1520,1665,1500,1758,1759,0.000568828
3156,1793,1727,2015,1884,2086,0.107218684
3158,293,265,273,332,243,-0.268072289
3159,70,52,95,56,63,0.125
3160,429,484,569,443,501,0.130925508
3161,578,611,550,561,663,0.181818182
3162,894,806,837,750,1015,0.353333333
3163,1064,1123,1332,1339,1635,0.221060493
3165,705,759,893,786,984,0.251908397
3166,1349,1439,1906,1553,1943,0.251126851
3167,343,475,510,401,464,0.157107232
3168,1513,1730,1834,1365,1834,0.343589744
3169,708,765,1031,997,936,-0.061183551
3170,799,1002,1122,1662,2552,0.535499398
3171,1770,2021,1862,1882,2149,0.141870351
3172,738,846,980,854,1115,0.305620609
3173,1242,1237,1262,1388,1516,0.09221902
3174,2420,2530,2806,2940,3451,0.173809524
3175,8106,8729,9604,9296,12512,0.34595525
3177,893,1105,1372,1316,1604,0.218844985
3178,1136,1211,1656,1556,1771,0.138174807
3179,277,298,521,488,442,-0.094262295
3180,352,393,520,413,382,-0.075060533
3181,3150,2748,3547,3523,3540,0.004825433
3182,4280,4373,4637,4824,5229,0.083955224
3183,928,994,1196,1011,1308,0.293768546
3184,748,768,859,1125,1150,0.022222222
3185,828,919,818,698,735,0.053008596
3186,1031,1141,1175,1385,1331,-0.03898917
3187,427,531,466,507,504,-0.00591716
3188,818,884,993,953,1026,0.07660021
3189,988,1287,1057,1232,1245,0.010551948
3190,653,754,786,723,1041,0.439834025
3191,735,430,551,474,645,0.360759494
3192,1711,1745,1914,1670,2128,0.274251497
3193,526,469,473,453,567,0.251655629
3194,679,765,802,838,1006,0.200477327
3195,1925,1881,1934,1807,2423,0.340896514
3196,1166,1176,1386,1313,1506,0.146991622
3197,684,595,778,822,1024,0.245742092
3198,1659,1721,1832,1943,2058,0.059186824
3199,7100,7888,9344,8746,8650,-0.010976446
3200,620,781,893,826,1023,0.238498789
3201,1355,1447,1557,1517,1890,0.245880026
3202,101,134,103,133,185,0.390977444
3204,1205,1233,1061,1223,1254,0.025347506
3205,1912,2238,2314,2265,2268,0.001324503
3206,665,825,633,818,800,-0.02200489
3207,2406,1617,1474,1728,1893,0.095486111
3211,82,61,77,98,147,0.5
3212,650,771,806,977,882,-0.097236438
3213,108,95,76,104,137,0.317307692
3214,3128,3499,3777,4219,4753,0.126570277
3215,1300,1574,1654,1522,1835,0.20565046
3216,2562,2385,2721,2785,3465,0.244165171
3217,0,1,32,34,130,2.823529412
3218,777,783,871,907,2234,1.46306505
3219,1562,1556,1915,1883,2082,0.105682422
3220,3331,3466,3669,4111,4396,0.069326198
3221,311,328,333,582,410,-0.295532646
3222,302,346,372,450,421,-0.064444444
3223,279,261,313,425,362,-0.148235294
3224,377,360,260,341,407,0.193548387
3225,324,121,121,137,188,0.372262774
3226,462,334,359,445,489,0.098876404
3227,208,359,179,155,226,0.458064516
3228,639,590,622,697,991,0.421807747
3230,121,138,99,111,162,0.459459459
3231,63,49,37,68,63,-0.073529412
3232,191,187,187,154,127,-0.175324675
3233,164,142,157,131,154,0.175572519
3235,9,12,10,6,14,1.333333333
3236,7,6,5,5,9,0.8
3237,12,12,4,7,8,0.142857143
3238,14,26,19,11,9,-0.181818182
3239,26,12,26,19,18,-0.052631579
3240,35,30,56,61,57,-0.06557377
3241,120,164,215,132,106,-0.196969697
3242,22,19,37,23,17,-0.260869565
3243,14,9,0,12,12,0
3249,101,105,105,122,171,0.401639344
3250,970,1003,1133,1037,1322,0.274831244
3251,15,11,12,11,17,0.545454545
3254,14,12,12,7,5,-0.285714286
3260,202,215,218,206,286,0.388349515
3264,129,181,132,158,148,-0.063291139
3265,65,139,108,61,133,1.180327869
3266,108,91,109,79,115,0.455696203
3267,2,6,5,5,4,-0.2
3268,60,80,59,70,100,0.428571429
3269,29,42,29,26,37,0.423076923
3270,8,16,11,8,7,-0.125
3271,10,7,6,20,13,-0.35
3272,60,123,90,105,104,-0.00952381
3273,8,7,1,11,2,-0.818181818
3274,8,9,10,4,11,1.75
3275,12,6,14,11,15,0.363636364
3276,4,11,5,5,6,0.2
3277,43,76,65,81,39,-0.518518519
3278,5,6,6,3,14,3.666666667
3279,8,3,6,5,3,-0.4
3280,2152,2320,2570,2955,2976,0.007106599
3281,8,5,2,5,5,0
3282,107,86,67,93,80,-0.139784946
3283,37,37,33,71,40,-0.436619718
3284,214,154,185,165,143,-0.133333333
3285,32,56,36,19,24,0.263157895
3286,8,13,10,21,28,0.333333333
3287,7,2,8,5,18,2.6
3289,13,15,38,25,33,0.32
3292,16,33,15,8,9,0.125
3293,11,7,10,3,9,2
3294,14,16,14,30,25,-0.166666667
3300,867,835,953,742,939,0.265498652
3301,11,15,19,27,23,-0.148148148
3302,10,13,20,10,32,2.2
3303,3,13,14,20,11,-0.45
3304,146,123,178,130,108,-0.169230769
3305,1044,964,1209,1532,1283,-0.162532637
3309,3,3,2,9,3,-0.666666667
3310,22,20,14,25,22,-0.12
3311,87,56,104,47,62,0.319148936
3312,17,32,22,41,46,0.12195122
3314,13,6,13,7,13,0.857142857
3315,59,40,95,87,115,0.32183908
3317,3,10,9,5,8,0.6
3318,34,28,76,27,64,1.37037037
3319,11,1,12,4,1,-0.75
3321,24,32,24,34,42,0.235294118
3322,5,4,6,3,10,2.333333333
3323,6,2,6,4,5,0.25
3324,36,16,39,21,20,-0.047619048
3325,31,12,4,26,12,-0.538461538
3328,17,13,14,14,18,0.285714286
3329,2,4,9,10,12,0.2
3330,14,12,10,16,33,1.0625
3331,74,97,116,208,215,0.033653846
3332,7,15,13,26,20,-0.230769231
3333,47,61,47,55,59,0.072727273
3334,20,11,14,17,19,0.117647059
3335,281,416,400,554,785,0.416967509
3337,3408,3322,4140,4282,5170,0.207379729
3338,1241,1327,1223,1574,1897,0.205209657
3340,1012,1299,1363,1378,1547,0.122641509
3341,33,39,35,35,94,1.685714286
3342,145,206,268,329,368,0.118541033
3345,39,32,61,66,58,-0.121212121
3350,6343,5923,6986,6720,7307,0.08735119
3351,249,210,213,235,286,0.217021277
3352,512,418,555,638,873,0.368338558
3354,7,6,9,11,21,0.909090909
3355,1708,1412,1609,1707,1924,0.127123609
3356,1363,1516,1484,1352,1770,0.309171598
3357,79,137,81,126,181,0.436507937
3360,12,17,47,24,22,-0.083333333
3361,9,14,71,12,20,0.666666667
3363,203,162,157,225,259,0.151111111
3364,52,60,53,103,125,0.213592233
3370,50,63,57,79,116,0.46835443
3371,30,38,55,87,137,0.574712644
3373,85,152,143,183,251,0.371584699
3375,5,9,13,19,28,0.473684211
3377,999,1141,1273,1201,1266,0.054121565
3378,3,3,1,3,3,0
3379,22,18,15,22,29,0.318181818
3380,654,618,1651,677,807,0.192023634
3381,52,73,53,130,78,-0.4
3384,12,14,29,28,31,0.107142857
3385,8,7,8,7,16,1.285714286
3387,5,2,4,4,2,-0.5
3388,29,25,21,14,64,3.571428571
3390,64,28,38,115,104,-0.095652174
3391,6,27,3,6,10,0.666666667
3392,19,13,8,13,22,0.692307692
3393,145,241,161,132,209,0.583333333
3395,32,20,11,23,23,0
3396,25,24,14,18,18,0
3399,9,8,7,6,8,0.333333333
3400,1829,2562,1752,2425,2884,0.189278351
3401,82,89,106,147,155,0.054421769
3407,6,15,17,9,11,0.222222222
3409,10,30,21,7,19,1.714285714
3412,17,17,18,6,25,3.166666667
3413,2,2,7,1,3,2
3414,62,67,72,86,80,-0.069767442
3415,7,8,11,9,11,0.222222222
3418,127,86,111,87,94,0.08045977
3419,29,47,40,34,35,0.029411765
3420,7,6,9,23,11,-0.52173913
3422,4,0,1,2,3,0.5
3423,26,51,37,21,25,0.19047619
3424,20,56,30,82,32,-0.609756098
3427,124,139,163,228,267,0.171052632
3428,53,60,51,70,104,0.485714286
3429,1847,1749,2164,2534,3303,0.30347277
3430,11,18,19,21,31,0.476190476
3431,117,102,122,79,101,0.278481013
3432,7,3,16,2,2,0
3433,4,7,5,6,10,0.666666667
3434,144,159,212,222,220,-0.009009009
3435,69,89,99,119,118,-0.008403361
3437,269,259,338,445,724,0.626966292
3438,48,74,46,55,55,0
3440,68,52,64,92,68,-0.260869565
3441,28,17,31,25,49,0.96
3442,241,232,290,348,269,-0.227011494
3444,435,589,710,642,691,0.076323988
3446,88,83,147,169,174,0.029585799
3447,9,11,26,50,28,-0.44
3448,16,37,46,41,108,1.634146341
3450,684,578,515,647,742,0.14683153
3451,110,116,122,138,159,0.152173913
3453,35,28,162,153,92,-0.39869281
3458,68,69,64,52,76,0.461538462
3460,191,224,183,137,207,0.510948905
3461,119,80,110,90,97,0.077777778
3462,44,40,25,28,41,0.464285714
3463,85,101,85,88,129,0.465909091
3464,30,37,51,79,94,0.189873418
3465,770,839,893,901,1091,0.210876804
3467,26,59,60,50,103,1.06
3468,5,7,37,52,18,-0.653846154
3469,6,19,18,11,13,0.181818182
3472,87,74,72,66,77,0.166666667
3475,20,36,20,22,56,1.545454545
3477,1,0,7,10,7,-0.3
3478,212,210,257,169,237,0.402366864
3480,125,47,79,84,78,-0.071428571
3482,12,23,15,3,9,2
3483,30,38,17,28,39,0.392857143
3485,4,2,0,3,4,0.333333333
3487,7,1,6,2,13,5.5
3488,3,1,1,1,0,-1
3489,5,10,6,6,6,0
3490,54,72,62,81,75,-0.074074074
3491,8,3,2,4,5,0.25
3494,45,38,46,33,49,0.484848485
3496,406,445,419,329,401,0.218844985
3498,261,208,222,210,257,0.223809524
3500,4246,4206,4739,4889,5043,0.031499284
3501,43,53,62,44,56,0.272727273
3505,287,309,342,268,313,0.167910448
3506,4,2,4,1,13,12
3507,5,1,2,3,1,-0.666666667
3509,11,14,3,7,8,0.142857143
3512,7,11,3,13,10,-0.230769231
3515,28,32,40,33,41,0.242424242
3516,26,55,253,36,32,-0.111111111
3517,76,94,89,66,121,0.833333333
3518,149,112,63,55,96,0.745454545
3520,17,16,11,27,32,0.185185185
3521,22,39,46,41,77,0.87804878
3522,11,28,37,25,27,0.08
3523,122,146,227,228,267,0.171052632
3525,84,87,41,54,59,0.092592593
3527,37,41,41,41,31,-0.243902439
3529,2,3,0,1,4,3
3530,2,0,2,2,2,0
3531,1,3,5,1,3,2
3533,37,44,25,22,26,0.181818182
3537,32,20,26,18,13,-0.277777778
3539,18,19,23,28,56,1
3540,6,39,38,19,14,-0.263157895
3542,5,1,3,5,3,-0.4
3544,6,10,13,14,8,-0.428571429
3546,49,26,38,44,45,0.022727273
3549,366,332,302,439,392,-0.107061503
3550,3667,4657,4840,4660,5157,0.106652361
3551,502,670,637,779,852,0.093709884
3555,1098,1230,1345,1548,1512,-0.023255814
3556,832,925,1199,1250,1159,-0.0728
3557,27,162,58,38,31,-0.184210526
3558,52,77,46,32,82,1.5625
3559,31,26,29,20,36,0.8
3561,213,255,173,228,231,0.013157895
3562,12,15,16,17,16,-0.058823529
3563,15,22,26,19,27,0.421052632
3564,1489,1590,1602,1821,1839,0.009884679
3565,6,8,5,5,8,0.6
3566,13,20,29,20,26,0.3
3567,15,43,14,28,31,0.107142857
3568,111,69,101,116,114,-0.017241379
3570,35,26,34,21,24,0.142857143
3571,11,9,23,10,11,0.1
3572,10,4,16,3,6,1
3573,13,21,16,10,24,1.4
3575,24,16,72,24,37,0.541666667
3576,1,0,0,1,1,0
3578,1,1,2,2,0,-1
3579,393,326,374,332,348,0.048192771
3580,11,9,26,42,40,-0.047619048
3581,31,25,17,10,11,0.1
3583,5,16,9,8,20,1.5
3584,24,45,48,48,28,-0.416666667
3585,1228,1206,1342,1522,1586,0.042049934
3586,8,17,21,23,35,0.52173913
3588,4,5,1,2,9,3.5
3589,17,22,21,16,19,0.1875
3590,2,10,12,7,5,-0.285714286
3591,0,1,4,0,1,-
3594,0,2,11,19,13,-0.315789474
3595,29,31,42,43,33,-0.23255814
3596,3,1,7,2,3,0.5
3597,16,11,13,19,13,-0.315789474
3599,5,3,1,12,9,-0.25
3607,5,5,6,42,8,-0.80952381
3608,154,146,114,141,207,0.468085106
3610,132,91,166,176,149,-0.153409091
3612,125,113,134,125,171,0.368
3614,28,21,29,36,29,-0.194444444
3616,370,260,292,238,297,0.24789916
3617,12,3,8,4,5,0.25
3618,31,16,25,25,31,0.24
3620,391,345,498,465,779,0.675268817
3621,92,88,80,109,96,-0.119266055
3622,5,17,14,13,17,0.307692308
3623,41,31,41,43,44,0.023255814
3624,8,24,22,28,38,0.357142857
3629,799,812,1098,1054,1221,0.158444023
3630,4493,4200,4666,5335,5402,0.012558575
3631,358,302,346,400,602,0.505
3633,21,26,23,18,23,0.277777778
3634,42,30,96,88,94,0.068181818
3635,12,12,16,22,23,0.045454545
3636,220,195,247,211,259,0.227488152
3637,15,23,15,9,15,0.666666667
3638,123,64,84,145,105,-0.275862069
3639,20,35,51,47,44,-0.063829787
3640,28,24,29,40,12,-0.7
3641,68,43,48,43,38,-0.11627907
3644,637,442,558,544,622,0.143382353
3646,29,13,39,23,14,-0.391304348
3647,0,0,2,2,0,-1
3649,13,20,15,22,26,0.181818182
3658,235,263,292,421,510,0.211401425
3659,296,46,58,56,73,0.303571429
3660,1044,969,904,1132,1513,0.336572438
3662,19,20,92,16,14,-0.125
3663,8,21,10,3,15,4
3664,35,43,84,51,69,0.352941176
3665,24,14,32,16,13,-0.1875
3666,168,203,219,186,164,-0.11827957
3669,51,69,55,46,70,0.52173913
3670,20,39,23,38,133,2.5
3672,815,861,1059,1026,1333,0.299220273
3673,48,39,23,33,44,0.333333333
3675,70,70,95,68,83,0.220588235
3677,2037,2060,2206,2159,2259,0.04631774
3678,90,91,93,79,168,1.126582278
3682,18,18,77,38,41,0.078947368
3683,100,61,72,60,63,0.05
3685,98,99,100,108,130,0.203703704
3687,29,46,28,26,29,0.115384615
3688,75,33,65,56,54,-0.035714286
3690,3032,2905,2853,3107,3366,0.083360154
3691,181,203,164,202,199,-0.014851485
3695,15,3,5,7,17,1.428571429
3697,15,7,7,15,3,-0.8
3698,9,6,5,3,12,3
3699,34,54,41,84,45,-0.464285714
3700,54,49,83,38,92,1.421052632
3701,34,13,35,22,23,0.045454545
3704,0,1,0,4,12,2
3705,3,8,2,6,4,-0.333333333
3707,126,104,139,66,60,-0.090909091
3708,0,1,0,1,1,0
3709,11,10,14,14,10,-0.285714286
3711,13,4,44,15,14,-0.066666667
3712,17,14,18,14,7,-0.5
3713,119,85,79,78,86,0.102564103
3714,154,143,180,207,178,-0.140096618
3715,7,9,16,19,17,-0.105263158
3717,114,129,171,121,191,0.578512397
3718,10,13,12,11,9,-0.181818182
3719,3,17,19,19,14,-0.263157895
3720,43,46,49,28,33,0.178571429
3722,226,179,311,309,379,0.226537217
3723,122,139,100,156,153,-0.019230769
3724,1,0,0,0,4,-
3725,13,11,9,14,12,-0.142857143
3726,6,8,18,24,12,-0.5
3727,4,5,14,21,15,-0.285714286
3728,16,16,23,35,34,-0.028571429
3730,348,388,333,326,392,0.202453988
3732,13,10,10,20,39,0.95
3733,1,7,8,1,7,6
3735,3,2,12,13,17,0.307692308
3737,238,203,242,219,262,0.196347032
3738,3,5,4,6,3,-0.5
3739,0,5,7,1,5,4
3740,25,14,22,79,32,-0.594936709
3741,119,125,144,156,94,-0.397435897
3744,8,8,5,8,6,-0.25
3746,14,15,15,14,34,1.428571429
3747,131,136,183,131,161,0.229007634
3749,34,33,51,24,29,0.208333333
3750,237,234,269,334,498,0.491017964
3751,14,21,9,12,9,-0.25
3752,941,1249,1390,1301,1291,-0.007686395
3753,73,67,102,138,203,0.471014493
3754,1052,1296,1486,1850,2099,0.134594595
3755,16,16,18,18,22,0.222222222
3756,494,582,820,997,1223,0.22668004
3757,305,405,399,422,589,0.395734597
3758,83,84,96,92,202,1.195652174
3759,20,19,56,18,15,-0.166666667
3760,0,3,13,5,1,-0.8
3761,22,20,28,25,32,0.28
3762,5,10,13,19,7,-0.631578947
3763,71,67,69,54,101,0.87037037
3764,335,456,640,545,641,0.176146789
3765,230,222,205,304,287,-0.055921053
3766,30,19,32,22,10,-0.545454545
3767,29,40,37,60,50,-0.166666667
3770,86,108,102,85,147,0.729411765
3775,91,109,124,93,137,0.47311828
3777,381,363,362,434,410,-0.055299539
3778,11,41,10,11,13,0.181818182
3779,26,31,13,21,23,0.095238095
3781,145,169,258,218,193,-0.114678899
3782,295,282,350,366,296,-0.191256831
3783,86,103,114,63,96,0.523809524
3785,7,8,9,16,10,-0.375
3786,48,24,39,48,41,-0.145833333
3787,21,27,28,20,26,0.3
3788,99,63,84,74,87,0.175675676
3789,12,1,14,5,5,0
3791,31,31,52,19,31,0.631578947
3792,20,130,27,21,24,0.142857143
3793,153,125,196,150,131,-0.126666667
3795,42,37,41,21,39,0.857142857
3796,271,277,270,278,374,0.345323741
3797,143,180,173,184,151,-0.179347826
3799,227,197,225,255,256,0.003921569
3802,1183,1064,1463,1137,1647,0.448548813
3803,802,818,989,995,1100,0.105527638
3804,222,228,225,279,421,0.508960573
3805,3723,3420,3531,4082,4686,0.147966683
3806,1720,1989,1813,2288,2607,0.139423077
3807,279,409,342,324,458,0.413580247
3808,140,61,53,74,126,0.702702703
3809,229,346,349,378,577,0.526455026
3810,2808,3106,3900,3704,5192,0.401727862
3812,89,60,107,61,57,-0.06557377
3813,25,41,38,33,26,-0.212121212
3814,39,85,262,74,114,0.540540541
3815,93,111,112,111,142,0.279279279
3816,119,116,189,210,279,0.328571429
3818,580,692,860,1155,1209,0.046753247
3820,972,1209,1205,1345,1462,0.086988848
3821,47,98,53,140,132,-0.057142857
3822,26,32,35,24,29,0.208333333
3823,91,84,99,75,117,0.56
3824,239,256,810,268,340,0.268656716
3825,2194,2702,2867,3154,3885,0.231769182
3831,33,73,70,74,45,-0.391891892
3833,53,48,58,31,64,1.064516129
3835,25,51,44,5,53,9.6
3840,3146,3416,3426,4522,4504,-0.00398054
3842,640,539,548,650,521,-0.198461538
3844,2839,3372,3689,4096,4556,0.112304688
3847,157,149,123,144,215,0.493055556
3850,1631,2087,2430,2207,2640,0.196193928
3851,364,411,439,492,484,-0.016260163
3852,0,0,0,1,0,-1
3854,21,42,49,39,38,-0.025641026
3856,15,29,18,24,21,-0.125
3857,16,17,7,7,10,0.428571429
3858,175,243,526,202,270,0.336633663
3859,27,34,25,37,42,0.135135135
3860,427,400,396,404,635,0.571782178
3862,88,86,124,142,169,0.190140845
3864,13,9,12,25,30,0.2
3865,12,3,20,13,15,0.153846154
3869,71,45,83,96,53,-0.447916667
3870,27,77,58,34,51,0.5
3871,98,131,105,179,130,-0.273743017
3873,10,11,27,51,7,-0.862745098
3874,50,45,34,69,48,-0.304347826
3875,1471,1737,2065,2092,2380,0.137667304
3878,14,17,19,44,31,-0.295454545
3880,106,116,111,123,189,0.536585366
3882,13,22,23,22,30,0.363636364
3885,43,69,63,86,86,0
3886,11,18,28,20,17,-0.15
3887,36,46,47,61,70,0.147540984
3888,254,276,259,354,329,-0.070621469
3889,16,15,10,18,11,-0.388888889
3890,24,44,35,85,37,-0.564705882
3891,7,9,3,6,9,0.5
3892,94,49,83,86,52,-0.395348837
3893,0,3,0,2,1,-0.5
3895,2,5,3,7,2,-0.714285714
3896,9,23,15,28,24,-0.142857143
3898,25,33,50,22,50,1.272727273
3900,7,9,9,6,17,1.833333333
3902,8,14,14,6,6,0
3903,18,30,17,22,39,0.772727273
3904,28,31,57,57,51,-0.105263158
3909,646,922,1021,817,935,0.144430845
3910,785,995,1090,936,1066,0.138888889
3911,171,193,235,184,343,0.864130435
3912,643,654,758,823,843,0.024301337
3913,226,221,193,152,248,0.631578947
3915,1121,1298,1246,1545,1514,-0.020064725
3916,29,47,39,27,21,-0.222222222
3918,94,134,131,143,178,0.244755245
3919,198,176,156,180,239,0.327777778
3920,12,13,15,7,5,-0.285714286
3921,3,0,6,1,3,2
3922,509,522,735,678,735,0.084070796
3923,12,10,16,12,12,0
3925,175,193,174,191,222,0.162303665
3926,109,67,84,80,110,0.375
3927,33,44,41,62,56,-0.096774194
3928,2,14,12,15,13,-0.133333333
3929,77,78,39,34,53,0.558823529
3930,765,460,373,436,610,0.399082569
3931,1807,1796,2004,1773,2312,0.304004512
3933,66,45,107,68,147,1.161764706
3934,499,401,475,345,454,0.315942029
3936,450,531,665,711,727,0.022503516
3937,39,49,61,34,108,2.176470588
3938,82,70,121,176,123,-0.301136364
3939,1097,1342,1518,1620,1798,0.109876543
3940,246,276,369,376,384,0.021276596
3941,798,946,970,1219,1008,-0.173092699
3942,95,111,133,108,113,0.046296296
3943,206,291,256,218,140,-0.357798165
3944,66,72,72,57,57,0
3945,21,50,16,36,32,-0.111111111
3946,4,7,4,4,0,-1
3950,192,307,231,298,372,0.248322148
3951,14,12,20,40,33,-0.175
3953,364,391,459,361,384,0.063711911
3954,4,8,4,6,9,0.5
3956,104,114,123,86,111,0.290697674
3957,8,1,7,8,5,-0.375
3958,1,1,8,4,7,0.75
3959,20,18,28,29,25,-0.137931034
3960,98,88,81,133,99,-0.255639098
3962,45,27,43,43,27,-0.372093023
3964,4,2,5,3,2,-0.333333333
3965,13,23,8,15,6,-0.6
3966,21,23,15,14,20,0.428571429
3967,2,1,2,2,0,-1
3971,182,283,217,311,196,-0.36977492
3975,541,476,557,690,875,0.268115942
3976,1037,1209,1166,1494,1439,-0.036813922
3977,4392,4666,4992,5899,7152,0.212408883
3978,120,178,273,446,678,0.520179372
3979,5,5,6,21,17,-0.19047619
3980,149,118,128,185,199,0.075675676
3981,202,235,173,238,341,0.432773109
3984,220,235,333,398,361,-0.092964824
3987,54,21,57,31,43,0.387096774
3988,19,17,41,26,34,0.307692308
3990,4,7,4,10,4,-0.6
3991,46,24,38,27,62,1.296296296
3992,17,17,24,32,56,0.75
3995,839,1000,1170,1038,1335,0.286127168
3996,228,287,276,297,246,-0.171717172
