SUBURB,Oct - Dec 14,Jan - Mar 15,Apr - Jun 15,Jul - Sep 15,Oct - Dec 15,No of sales Oct - Dec 15,No of Sales 2015,Oct - Dec 14 - Oct - Dec 15,Jul - Sep 15 - Oct - Dec 15
ABBOTSFORD,875000,785000,920000,905000,985000,21,63,12.6,8.8
ABERFELDIE,1100000,995000,1310000,1207500,1273500,16,77,15.8,5.5
AIREYS INLET,610000,577500,582500,740000,680000,7,39,11.5,-8.1
AIRPORT WEST,605000,612500,622000,665000,630500,34,120,4.2,-5.2
ALBANVALE,333200,334800,332000,352500,371000,26,108,11.4,5.2
ALBERT PARK,1433500,1540000,1792500,1807500,1650000,33,122,15.1,-8.7
ALBION,436000,460000,435000,497500,528000,8,47,21.1,6.1
ALEXANDRA,260000,297500,274000,310000,275000,10,49,5.8,-11.3
ALFREDTON,360500,335000,325000,323000,380500,60,225,5.5,17.8
ALLANSFORD,287500,255000,269800,377000,347500,4,15,20.9,-7.8
ALPHINGTON,1105000,990000,1335000,1430000,1271500,12,40,15.1,-11.1
ALTONA,612000,685000,670000,715000,749000,26,132,22.4,4.8
ALTONA EAST,615500,701000,656000,640500,742500,7,38,20.6,15.9
ALTONA MEADOWS,415000,417500,410000,480000,440000,33,129,6,-8.3
ALTONA NORTH,585000,620000,630000,645000,678000,34,160,15.9,5.1
ANGLESEA,610000,632000,587500,635000,700000,34,119,14.8,10.2
APOLLO BAY,475000,445000,426500,455000,435000,11,44,-8.4,-4.4
ARARAT,220000,210000,200000,230000,200000,32,110,-9.1,-13
ARDEER,365000,364000,367500,417500,408500,14,68,11.9,-2.2
ARMADALE,1802000,1890000,2246500,2800000,2162500,22,90,20,-22.8
ARMSTRONG CREEK,451000,425000,512500,460000,435000,15,65,-3.5,-5.4
ARTHURS SEAT,705000,985000,1210000,503500,503500,0,5,NA,NA
ASCOT (Bendigo),353000,387500,343000,320000,388000,10,30,9.9,21.3
ASCOT VALE,875000,840000,918000,872500,900000,38,185,2.9,3.2
ASHBURTON,1180000,1442500,1520000,1395000,1567000,31,113,32.8,12.3
ASHWOOD,915000,1102000,1112500,1227500,1086800,22,101,18.8,-11.5
ASPENDALE,730000,770000,750000,791000,808500,18,81,10.8,2.2
ASPENDALE GARDENS,650000,630000,687500,748800,724100,28,77,11.4,-3.3
ATTWOOD,422500,570000,445000,662500,675000,12,38,59.8,1.9
AVENEL,336000,272000,282500,220000,233500,6,14,-30.5,6.1
AVOCA,239500,156500,205000,205000,180500,6,25,-24.6,-12
AVONDALE HEIGHTS,575500,592500,652000,680500,652500,42,155,13.4,-4.1
AVONSLEIGH,385000,370000,504000,397500,400000,4,17,3.9,0.6
BACCHUS MARSH,327500,369000,352500,360000,339000,25,112,3.5,-5.8
BADGER CREEK,332800,356500,323500,366500,337500,8,24,1.4,-7.9
BAIRNSDALE,229800,245000,247500,210000,250000,37,144,8.8,19
BALACLAVA,935000,937000,1015000,1211000,1033000,7,41,10.5,-14.7
BALCOMBE,780000,902500,880000,852100,833000,29,148,6.8,-2.2
BALLAN,357500,358500,320000,354000,440000,10,49,23.1,24.3
BALLARAT CENTRAL,350000,365000,350000,325000,345000,31,136,-1.4,6.2
BALLARAT EAST,275000,270900,265500,259000,305000,35,150,10.9,17.8
BALLARAT NORTH,370000,281300,321000,333000,300000,17,84,-18.9,-9.9
BALNARRING,538800,575500,577500,480000,597000,12,31,10.8,24.4
BALNARRING BEACH,700000,865000,715000,840000,1005000,7,20,43.6,19.6
BALWYN,1800000,2000000,2245500,2225000,2060000,51,235,14.4,-7.4
BALWYN NORTH,1515000,1695000,1960000,1905000,1793000,90,442,18.3,-5.9
BANNOCKBURN,410000,425000,375000,378300,421300,14,68,2.7,11.4
BARANDUDA,346100,291500,322000,332000,324000,9,28,-6.4,-2.4
BARWON HEADS,775000,745000,835000,725000,835000,29,115,7.7,15.2
BAXTER,315000,335000,345000,337000,342000,9,47,8.6,1.5
BAYSWATER,562000,594200,641500,638900,635000,49,177,13,-0.6
BAYSWATER NORTH,500000,525000,584400,592000,580000,36,98,16,-2
BEACONSFIELD,542500,551500,525000,585000,585000,29,115,7.8,0
BEACONSFIELD UPPER,546500,539300,752000,602500,628500,4,18,15,4.3
BEAUFORT,220000,209000,175000,227500,240000,7,19,9.1,5.5
BEAUMARIS,1123300,1255000,1455000,1410000,1445000,63,197,28.6,2.5
BEECHWORTH,341000,319000,322500,338500,380000,19,61,11.4,12.3
BELGRAVE,427000,470000,493500,527500,477000,24,77,11.7,-9.6
BELGRAVE HEIGHTS,479500,487500,585500,599500,694500,4,23,44.8,15.8
BELL PARK,325500,316800,341000,343500,352500,20,78,8.3,2.6
BELL POST HILL,335500,350800,360000,353500,332700,20,70,-0.8,-5.9
BELLBRIDGE,214000,280000,310000,280000,220000,2,12,2.8,-21.4
BELLFIELD (Greater Melbourne),611500,717500,700000,751000,698000,12,28,14.1,-7.1
BELMONT,380000,388200,391000,392000,402000,70,276,5.8,2.6
BENALLA,251000,225000,212500,227500,223000,49,180,-11.2,-2
BENDIGO,338300,390000,350000,312000,385000,33,143,13.8,23.4
BENTLEIGH,1020500,1122500,1210000,1237500,1252000,51,221,22.7,1.2
BENTLEIGH EAST,909500,918300,962000,1070000,1030000,95,423,13.2,-3.7
BERWICK,500000,493500,520000,550000,565000,231,962,13,2.7
BEVERIDGE,510500,472500,415000,415000,405000,3,22,-20.7,-2.4
BIRCHIP,150000,80000,127500,84000,147500,2,14,-1.7,75.6
BIRREGURRA,365000,317500,252500,290000,310000,3,14,-15.1,6.9
BITTERN,401000,368500,378800,386300,390000,9,53,-2.7,1
BLACK HILL,325800,290000,307800,375000,268000,16,38,-17.7,-28.5
BLACK ROCK,1670000,1556300,1513000,1842500,1418000,22,95,-15.1,-23
BLACKBURN,967500,1075000,1222600,1200000,1233000,46,192,27.4,2.8
BLACKBURN NORTH,830000,855000,958500,965500,940000,23,92,13.3,-2.6
BLACKBURN SOUTH,850000,901000,945500,925000,903500,38,145,6.3,-2.3
BLACKWOOD,255000,316000,253000,273300,225500,2,16,-11.6,-17.5
BLAIRGOWRIE,605000,610000,650500,615000,666000,45,178,10.1,8.3
BLIND BIGHT,410000,417500,385000,332500,430000,7,26,4.9,29.3
BONBEACH,640000,681500,700500,702000,720000,23,98,12.5,2.6
BONNIE DOON,225500,285000,160000,160000,293000,3,16,29.9,NA
BOOLARRA,322500,220000,197000,220000,175000,1,12,-45.7,-20.5
BORONIA,530400,565000,561000,619000,575600,54,287,8.5,-7
BOTANIC RIDGE,545000,525000,640000,568500,571000,19,80,4.8,0.4
BOX HILL,1000000,1500000,1450000,1517500,1290000,15,74,29,-15
BOX HILL NORTH,945000,1040000,1055800,1150000,1012500,52,178,7.1,-12
BOX HILL SOUTH,1002500,1070000,1174000,1201800,1160000,39,135,15.7,-3.5
BRAYBROOK,490000,501500,546000,565000,555000,37,109,13.3,-1.8
BREAKWATER,248800,255000,267500,292500,282500,4,21,13.6,-3.4
BRIAGOLONG,200000,215000,199000,215000,194000,2,16,-3,-9.8
BRIAR HILL,591000,620500,682000,694500,682500,8,36,15.5,-1.7
BRIDGEWATER ON LODDON,215000,250000,245000,123000,123000,0,5,NA,NA
BRIGHT,415000,397500,360000,495000,412500,12,62,-0.6,-16.7
BRIGHTON,1900000,2300000,2120000,2375000,2250000,91,349,18.4,-5.3
BRIGHTON EAST,1300000,1492500,1642500,1750000,1503000,66,241,15.6,-14.1
BROADFORD,275000,271000,255000,300000,267500,24,78,-2.7,-10.8
BROADMEADOWS,348000,359000,370000,380000,375000,41,183,7.8,-1.3
BROOKFIELD,350000,330000,340000,359000,351000,54,189,0.3,-2.2
BROOKLYN,548800,578500,615000,670000,585000,7,33,6.6,-12.7
BROWN HILL,278800,265800,262500,251300,331500,20,84,18.9,31.9
BRUNSWICK,800000,800000,860000,890000,898000,63,224,12.3,0.9
BRUNSWICK EAST,800000,815000,887500,886500,945000,25,77,18.1,6.6
BRUNSWICK WEST,820000,805900,913000,865000,905000,39,134,10.4,4.6
BULLEEN,980000,920000,1195000,1105000,1020000,27,141,4.1,-7.7
BUNDALONG,280000,340000,377500,206000,433800,4,13,54.9,110.6
BUNDOORA,565000,575000,585000,605000,650000,85,338,15,7.4
BUNINYONG,343500,346500,395000,337500,352500,16,59,2.6,4.4
BUNYIP,360300,358000,425000,440000,405300,8,29,12.5,-7.9
BURNLEY,1401000,1030000,972500,955000,915000,3,13,-34.7,-4.2
BURNSIDE,387500,395000,416500,450000,415000,20,101,7.1,-7.8
BURNSIDE HEIGHTS,436000,430000,443500,452000,510000,25,99,17,12.8
BURWOOD,925000,1100000,1251000,1247500,1125000,43,226,21.6,-9.8
BURWOOD EAST,810500,900500,1025800,994000,949000,30,142,17.1,-4.5
CAIRNLEA,582500,570000,540000,550000,597800,32,120,2.6,8.7
CALIFORNIA GULLY,278800,261000,250000,253000,276300,18,80,-0.9,9.2
CAMBERWELL,1742500,1810000,2085000,2005000,1805000,75,314,3.6,-10
CAMPBELLFIELD,370000,355000,375000,371800,395000,9,64,6.8,6.3
CAMPBELLS CREEK,342500,393000,435000,320000,415000,7,27,21.2,29.7
CAMPERDOWN,180000,220000,220000,212500,192000,19,76,6.7,-9.6
CANADIAN,342500,350000,290000,328000,341000,19,66,-0.4,4
CANTERBURY,2200500,2400000,2735000,2520000,2400000,27,131,9.1,-4.8
CAPE PATERSON,341800,350000,372700,372000,316000,12,44,-7.5,-15.1
CAPE SCHANCK,440000,655000,895000,1007500,542500,5,20,NA,-46.2
CARDIGAN VILLAGE,250000,337500,462500,462500,393500,2,7,57.4,NA
CARISBROOK,258000,187500,245000,208800,200000,7,23,-22.5,-4.2
CARLTON,1230000,1130000,1215000,1137500,1159000,16,66,-5.8,1.9
CARLTON NORTH,1245000,970000,1250000,1341000,1195000,32,78,-4,-10.9
CARNEGIE,1117000,1190000,1205000,1285000,1315000,32,119,17.7,2.3
CAROLINE SPRINGS,475000,450000,481300,492000,503500,104,439,6,2.3
CARRUM,507500,565000,612000,627500,630500,13,49,24.2,0.5
CARRUM DOWNS,343800,355000,369000,382500,363800,63,308,5.8,-4.9
CASTERTON,127500,87500,119000,97500,107500,4,26,-15.7,10.3
CASTLEMAINE,396300,352000,371500,380000,395000,37,154,-0.3,3.9
CAULFIELD,1325000,1417500,1750000,1670000,1711000,21,61,29.1,2.5
CAULFIELD EAST,1060500,1090000,962500,1165000,1165000,0,11,NA,NA
CAULFIELD NORTH,1660000,1740000,1944400,1915000,1780000,31,128,7.2,-7
CAULFIELD SOUTH,1260000,1385000,1362300,1400000,1325000,37,129,5.2,-5.4
CHADSTONE,838000,880000,955000,941500,960000,19,89,14.6,2
CHARLTON,116500,163500,135000,197500,202200,2,17,73.5,2.4
CHELSEA,583800,689700,660000,727000,790000,17,83,35.3,8.7
CHELSEA HEIGHTS,510000,545000,580000,615000,600000,18,63,17.6,-2.4
CHELTENHAM,785000,787500,882500,977500,895000,41,178,14,-8.4
CHELTENHAM EAST,670000,720100,745300,798100,771000,21,74,15.1,-3.4
CHELTENHAM NORTH,662000,610000,740000,780000,755000,11,42,14,-3.2
CHILTERN,185000,230000,185000,238000,200000,7,25,8.1,-16
CHIRNSIDE PARK,502500,520000,570000,595000,571500,50,169,13.7,-3.9
CHUM CREEK,365000,361500,420000,565000,435000,2,7,19.2,-23
CHURCHILL,155000,179000,175000,165000,168500,24,71,8.7,2.1
CLARINDA,652000,636500,680000,677500,740000,17,70,13.5,9.2
CLAYTON,825500,905000,965000,1000000,980000,17,88,18.7,-2
CLAYTON NORTH,875500,955000,950000,1155000,1049400,18,58,19.9,-9.1
CLAYTON SOUTH,582500,630000,655000,584500,735000,12,40,26.2,25.7
CLIFTON HILL,1280000,1025000,1050000,1110000,1085000,21,92,-15.2,-2.3
CLIFTON SPRINGS,344000,355000,357000,369000,336000,48,183,-2.3,-8.9
CLUNES,212500,250000,295000,237500,239500,12,32,12.7,0.8
CLYDE,381300,294900,397500,397000,399500,6,22,4.8,0.6
CLYDE NORTH,362500,282000,367500,433700,448000,59,298,23.6,3.3
COBDEN,227500,250000,173500,180000,170000,5,23,-25.3,-5.6
COBRAM,215000,193800,199500,260000,248000,35,115,15.3,-4.6
COBURG,727500,765000,750000,830000,761000,73,264,4.6,-8.3
COBURG EAST,599000,651000,610000,715000,697500,20,85,16.4,-2.4
COBURG NORTH,615000,650000,626300,683000,665000,21,83,8.1,-2.6
COCKATOO,361000,375000,400000,419000,385500,17,66,6.8,-8
COHUNA,132500,135000,192000,182500,170000,11,37,28.3,-6.8
COLAC,242000,243000,250000,237500,244000,42,166,0.8,2.7
COLDSTREAM,442000,430000,415000,436700,505000,9,26,14.3,15.7
COLERAINE,131500,115000,85500,90000,186000,1,19,41.4,106.7
COLLINGWOOD,760000,794500,947500,917500,947500,12,51,24.7,3.3
COOLAROO,292000,294500,295500,310000,315500,11,52,8,1.8
COONANS HILL,740000,672000,746000,737500,802500,10,34,8.4,8.8
CORINELLA,455000,245500,420000,450000,412500,6,23,-9.3,-8.3
CORIO,245000,236000,237000,240300,248800,68,256,1.5,3.5
CORONET BAY,182500,225000,255000,215000,240500,10,47,31.8,11.9
CORRYONG,137500,125000,190000,153500,175000,6,24,27.3,14
COWES,385000,380000,424500,420000,437200,13,59,13.6,4.1
COWES WEST,350000,338500,310000,352000,330000,39,180,-5.7,-6.3
CRAIGIEBURN,371000,385000,396000,387800,410000,244,947,10.5,5.7
CRANBOURNE,335000,340000,347500,375000,360000,68,350,7.5,-4
CRANBOURNE EAST,417500,421800,440000,440000,450000,59,279,7.8,2.3
CRANBOURNE NORTH,375000,412100,400000,430000,440000,81,371,17.3,2.3
CRANBOURNE WEST,315000,309300,339500,371400,373100,80,403,18.4,0.5
CREMORNE,955000,935000,1457800,847500,1185000,7,26,24.1,39.8
CRESWICK,301300,265000,246500,265800,268800,16,63,-10.8,1.1
CRIB POINT,360000,357500,345000,327500,358000,13,54,-0.6,9.3
CROYDON,551400,550000,590000,650000,661800,103,456,20,1.8
CROYDON HILLS,635000,677500,650000,743300,722000,23,68,13.7,-2.9
CROYDON NORTH,662000,610000,667000,707500,765000,39,111,15.6,8.1
CROYDON SOUTH,559000,581000,565000,597500,620000,25,81,10.9,3.8
CURLEWIS,438000,340000,397500,395000,381000,8,23,-13,-3.5
DALLAS,292000,322500,315000,328300,318500,34,104,9.1,-3
DALYSTON,282500,259000,230000,257000,257000,0,9,NA,NA
DANDENONG,441000,452000,462500,501000,510500,64,275,15.8,1.9
DANDENONG NORTH,425000,437900,480600,489000,510000,63,277,20,4.3
DANDENONG SOUTH,723800,511100,600000,750800,594000,3,12,-17.9,-20.9
DARLEY,351000,360000,355000,378300,431000,43,139,22.8,13.9
DAYLESFORD,440000,384500,455500,436000,500000,23,87,13.6,14.7
DEEPDENE,1990000,2285000,2900000,3000000,2720000,11,35,36.7,-9.3
DEER PARK,370000,371000,388000,400000,395000,69,318,6.8,-1.3
DELACOMBE,301300,299500,310000,285000,296600,19,84,-1.5,4.1
DELAHEY,370000,375000,405000,405000,388800,30,94,5.1,-4
DENNINGTON,323500,385000,340000,332500,336000,10,34,3.9,1.1
DERRIMUT,420000,423300,451000,490000,508500,36,137,21.1,3.8
DIAMOND CREEK,545000,545000,535800,610000,602000,39,201,10.5,-1.3
DIGGERS REST,503800,325000,336500,329300,312000,6,34,-38.1,-5.2
DIMBOOLA,99000,98000,113500,109500,117500,8,44,18.7,7.3
DINGLEY VILLAGE,686000,677000,707500,690000,682300,38,137,-0.5,-1.1
DINNER PLAIN,425000,375000,356000,345000,365000,1,16,-14.1,5.8
DONALD,95000,145000,148800,97500,96000,7,21,1.1,-1.5
DONCASTER,1060000,1110900,1296000,1308000,1256000,67,352,18.5,-4
DONCASTER EAST,904500,970000,1100000,1190500,1135000,93,397,25.5,-4.7
DONVALE,877000,934000,1050000,986500,930000,13,94,6,-5.7
DOREEN,445000,433500,435000,450000,458000,111,445,2.9,1.8
DOVETON,306000,329300,345000,350000,375000,40,200,22.5,7.1
DROMANA,540000,465000,550000,622500,576500,56,213,6.8,-7.4
DROUIN,310800,330000,309000,320000,335000,63,286,7.8,4.7
DRUMCONDRA,757000,745000,760000,725000,1010000,2,7,33.4,39.3
DRYSDALE,432000,414000,357500,457500,438000,14,56,1.4,-4.3
DUNKELD,172500,172500,85000,183500,195000,9,12,13,6.3
DUNOLLY,212000,153500,163000,189000,172500,4,14,-18.6,-8.7
EAGLE POINT,230000,214000,332000,462000,245000,1,15,6.5,-47
EAGLEHAWK,270000,285000,284000,280000,283500,25,95,5,1.3
EAGLEMONT,1637500,1416500,1520000,1805000,1750000,15,52,6.9,-3
EAST BAIRNSDALE,187500,166800,206000,178500,222500,6,25,18.7,24.6
EAST BENDIGO,360000,342500,298000,258500,350000,7,36,-2.8,35.4
EAST GEELONG,400000,420000,400000,488000,432000,15,77,8,-11.5
EAST MELBOURNE,1750000,2750000,1860000,2761900,2200000,7,18,25.7,-20.3
EAST WARBURTON,275000,280000,260000,342500,355000,8,19,29.1,3.6
EASTWOOD,345000,341000,320000,335000,335000,15,44,-2.9,0
ECHUCA,307500,292500,297500,300000,305000,63,214,-0.8,1.7
EDENHOPE,102500,90000,107500,100000,115000,3,15,12.2,15
EDITHVALE,656500,715000,704500,702000,835000,33,79,27.2,18.9
EILDON,162500,200000,210000,209000,220000,7,28,35.4,5.3
ELLIMINYT,285000,318800,335000,291500,270000,9,34,-5.3,-7.4
ELMORE,232000,280000,241000,148300,148300,0,11,NA,NA
ELSTERNWICK,1260000,1370000,1705000,1506000,1410000,31,86,11.9,-6.4
ELTHAM,676300,698500,720000,775000,795000,61,249,17.6,2.6
ELTHAM NORTH,722500,710000,735000,765000,810000,16,82,12.1,5.9
ELWOOD,1575000,1500000,1631000,1565000,1703800,46,147,8.2,8.9
EMERALD,449500,509800,487000,487500,517500,20,84,15.1,6.2
ENDEAVOUR HILLS,460000,460000,479500,522500,520000,91,374,13,-0.5
EPPING,391000,388500,385000,417000,405000,107,445,3.6,-2.9
EPSOM,365000,327500,350000,347500,335000,22,79,-8.2,-3.6
