SUBURB,Oct - Dec 14,Jan - Mar 15,Apr - Jun 15,Jul - Sep 15,Oct - Dec 15,No of sales Oct - Dec 15,No of Sales 2015,Oct - Dec 14 - Oct - Dec 15,Jul - Sep 15 - Oct - Dec 15
ESSENDON,929500,1200000,1237500,1082500,1150000,53,223,23.7,6.2
ESSENDON NORTH,863500,800000,826500,687500,840000,7,26,-2.7,22.2
ESSENDON WEST,920000,851000,908000,991500,810000,7,18,-12,-18.3
EUMEMMERRING,453000,401000,375000,423500,417500,10,29,-7.8,-1.4
EUREKA,289000,245000,270000,277000,240000,7,20,-17,-13.4
EUROA,240000,215000,212500,244000,269000,22,61,12.1,10.2
EYNESBURY,390000,365000,402500,415000,407500,15,56,4.5,-1.8
FAIRFIELD,862500,960000,1133500,1100000,1235000,19,59,43.2,12.3
FAIRHAVEN,750000,530500,878500,855000,982500,4,23,31,14.9
FAWKNER,455000,485000,500000,530000,572000,45,184,25.7,7.9
FERNTREE GULLY,525200,522000,591000,618500,600000,92,382,14.2,-3
FERNY CREEK,479000,530000,682000,621000,910000,5,22,90,46.5
FINGAL,760000,860000,855000,805000,992500,2,19,30.6,23.3
FITZROY,1040000,1285000,1295000,1363000,1100000,21,72,5.8,-19.3
FITZROY NORTH,965000,1100000,1272000,1370000,1050000,29,124,8.8,-23.4
FIVEWAYS,305000,330000,442000,375000,353500,2,15,15.9,-5.7
FLEMINGTON,760000,810000,875800,823000,811800,16,59,6.8,-1.4
FLINDERS,1600000,800000,730000,1300000,985000,9,37,-38.4,-24.2
FLORA HILL,315000,325000,317500,330500,318000,15,74,1,-3.8
FOOTSCRAY,650000,697500,650000,675000,729000,23,127,12.2,8
FOREST HILL,775000,801000,920000,916000,860000,31,159,11,-6.1
FORREST,310000,253000,240000,235000,340000,1,7,9.7,44.7
FOSTER,266300,360000,272500,350000,325000,5,21,22.1,-7.1
FRANKSTON,372000,400000,430000,439000,445700,173,748,19.8,1.5
FRANKSTON NORTH,276000,285500,288000,298500,307500,38,146,11.4,3
FRANKSTON SOUTH,565000,591300,630000,600000,630000,111,397,11.5,5
GARDEN CITY,1100000,1130000,1672500,1320000,1300000,5,22,18.2,-1.5
GARFIELD,345000,356800,410000,374800,350000,5,20,1.4,-6.6
GEELONG,531000,599000,550000,599000,633500,24,96,19.3,5.8
GEELONG WEST,462500,472500,472000,532500,505500,32,142,9.3,-5.1
GEMBROOK,400500,450500,387000,483300,465000,4,19,16.1,-3.8
GISBORNE,517500,475000,549000,555000,575000,39,158,11.1,3.6
GLADSTONE PARK,427500,428500,461000,460000,480000,39,142,12.3,4.3
GLEN HUNTLY,1085000,1085000,1605000,1761000,1405000,8,22,29.5,-20.2
GLEN IRIS,1615000,1635000,1875000,1760000,1868500,76,297,15.7,6.2
GLEN WAVERLEY,1003000,1130000,1201000,1282900,1150000,155,669,14.7,-10.4
GLENGARRY,335000,360000,265000,239000,375000,1,8,11.9,56.9
GLENROY,517000,522500,525000,585000,592600,59,278,14.6,1.3
GOLDEN BEACH,158300,179500,195000,168000,180000,3,19,13.7,7.1
GOLDEN POINT (Ballarat),275100,259000,245000,256000,265000,17,75,-3.7,3.5
GOLDEN SQUARE,328500,305600,312500,272300,317500,36,163,-3.3,16.6
GOUGHS BAY,265000,282500,371000,245000,255000,5,18,-3.8,4.1
GOWANBRAE,550000,542500,495000,581000,628000,14,39,14.2,8.1
GRANTVILLE,279000,246300,227500,258500,228800,2,24,-18,-11.5
GREENSBOROUGH,595000,602500,642000,635000,650000,79,306,9.2,2.4
GREENVALE,557500,520000,507500,535000,575500,51,221,3.2,7.6
GROVEDALE,356000,375000,365000,370000,370000,60,245,3.9,0
HADFIELD,510000,550000,535000,570000,552000,25,86,8.2,-3.2
HALLAM,400000,402000,430000,422500,445000,38,173,11.3,5.3
HALLS GAP,247000,277500,262000,245000,209000,4,15,-15.4,-14.7
HAMILTON,175500,175000,192500,212500,215000,26,147,22.5,1.2
HAMLYN HEIGHTS,385000,381500,357000,389000,395000,36,120,2.6,1.5
HAMPTON,1400000,1303500,1560000,1685000,1900500,36,173,35.8,12.8
HAMPTON EAST,847000,1025000,930000,1060000,1152500,18,72,36.1,8.7
HAMPTON PARK,342000,341500,365500,374500,383500,102,432,12.1,2.4
HARCOURT,326500,356500,356500,295000,230000,1,5,-29.6,-22
HASTINGS,368000,312000,355800,381000,375000,47,126,1.9,-1.6
HASTINGS WEST,235500,307500,253500,352500,280000,9,28,18.9,-20.6
HAWTHORN,1641000,2370000,1830000,1857500,2001300,51,189,22,7.7
HAWTHORN EAST,1820000,1738000,2005000,1877500,1750000,56,178,-3.8,-6.8
HEALESVILLE,435800,435000,438000,462000,450000,25,109,3.3,-2.6
HEATHCOTE,252500,240000,240000,285000,270000,10,43,6.9,-5.3
HEATHERTON,742500,682500,762500,837500,785000,9,29,5.7,-6.3
HEATHMONT,687000,750000,750000,778000,775000,37,136,12.8,-0.4
HEIDELBERG,863000,895000,965000,1120000,1015000,19,67,17.6,-9.4
HEIDELBERG HEIGHTS,625000,604000,660000,810000,670000,23,84,7.2,-17.3
HEIDELBERG WEST,456500,480000,560500,600000,625000,26,87,36.9,4.2
HEPBURN SPRINGS,425000,410000,310000,412500,405000,4,13,-4.7,-1.8
HERNE HILL,358800,390000,345000,367500,385000,13,48,7.3,4.8
HEYFIELD,230000,185000,185500,177500,172000,9,38,-25.2,-3.1
HEYWOOD,95000,235000,190000,220000,124000,5,29,30.5,-43.6
HIGHETT,922000,952500,960000,1050000,996300,34,130,8.1,-5.1
HIGHTON,522500,495000,489900,525000,497500,100,366,-4.8,-5.2
HILLSIDE (Melton),437500,463800,465000,476000,480500,60,237,9.8,0.9
HOPPERS CROSSING,342500,345000,350000,374000,375000,145,626,9.5,0.3
HORSHAM,220000,245800,247300,225000,239500,78,307,8.9,6.4
HUGHESDALE,920000,946000,1070000,1195000,1250500,14,53,35.9,4.6
HUNTINGDALE,765000,740000,850000,891300,928000,2,20,21.3,4.1
HUNTLY,295000,304000,355000,382500,335000,1,12,13.6,-12.4
HURSTBRIDGE,450000,537500,545300,545000,555000,14,38,23.3,1.8
INDENTED HEAD,403800,390000,300000,420000,380000,8,43,-5.9,-9.5
INGLEWOOD,146300,165000,158500,158500,200000,5,9,36.8,NA
INVERLEIGH,321400,379000,355000,425000,229000,1,14,-28.7,-46.1
INVERLOCH,434500,392000,440000,422500,435000,46,200,0.1,3
INVERMAY PARK,387000,405000,373800,415000,415000,9,25,7.2,0
IRONBARK,295000,375000,360000,250000,309800,4,26,5,23.9
IRYMPLE,210000,232500,235000,282500,318500,19,63,51.7,12.7
IVANHOE,1266500,1303000,1190000,1435000,1397000,29,118,10.3,-2.6
IVANHOE EAST,1440000,1405000,1558800,1800000,1410000,7,43,-2.1,-21.7
JACANA,333000,335000,370000,374500,402500,16,43,20.9,7.5
JACKASS FLAT,366000,351800,333600,349500,293500,4,14,-19.8,-16
JAMIESON,224000,224000,224000,160000,258500,2,5,15.4,61.6
JAN JUC,603000,690000,600000,580000,636000,23,95,5.5,9.7
JEPARIT,60000,99000,115000,80000,61000,5,21,1.7,-23.8
JOLIMONT,2850000,4615000,2500000,2500000,1862500,2,9,-34.6,NA
JUNCTION VILLAGE,320000,381300,360000,416900,416900,0,10,NA,NA
JUNORTOUN,488500,400000,302500,462500,462500,0,17,NA,NA
KALIMNA,255000,250000,400000,237000,288800,8,20,13.2,21.8
KALLISTA,419500,520000,560000,584000,506000,9,31,20.6,-13.4
KALORAMA,434000,497000,465000,456300,521200,5,28,20.1,14.2
KANGAROO FLAT,296000,300500,305500,277500,315000,46,156,6.4,13.5
KANGAROO GROUND SOUTH,602000,660000,640000,766000,650000,10,31,8,-15.1
KANIVA,110000,107500,81500,155000,100000,10,19,-9.1,-35.5
KEALBA,410000,424000,389000,410000,393500,22,67,-4,-4
KEILOR,650000,657500,741000,686500,725000,24,76,11.5,5.6
KEILOR DOWNS,450000,460000,470000,497500,525000,21,87,16.7,5.5
KEILOR EAST,610000,619500,625000,705000,695300,44,202,14,-1.4
KEILOR LODGE,520000,520000,482500,566000,650000,3,16,25,14.8
KEILOR PARK,510000,591300,570000,574000,548000,10,32,7.5,-4.5
KENNINGTON,325000,305000,342500,390000,317800,26,93,-2.2,-18.5
KENSINGTON,780000,743500,860000,795000,903000,38,120,15.8,13.6
KERANG,130000,152500,150000,165000,135000,15,70,3.8,-18.2
KEW,2150000,1939000,2010000,2346500,1980000,75,295,-7.9,-15.6
KEW EAST,1370000,1435500,1435500,1550000,1600000,4,10,16.8,3.2
KEW NORTH,1305500,1397000,1727000,1619000,1765000,20,65,35.2,9
KEYSBOROUGH,480000,493000,550000,600000,625000,80,379,30.2,4.2
KIALLA,356000,365000,366000,365000,382500,16,86,7.4,4.8
KILMORE,312500,315000,345000,341000,350000,25,116,12,2.6
KILSYTH,480600,464000,502500,559000,587500,52,188,22.2,5.1
KILSYTH SOUTH,603000,665000,664000,660000,732500,8,29,21.5,11
KINGLAKE,405300,279500,344000,330000,382500,6,23,-5.6,15.9
KINGS PARK,339000,340000,355000,360000,375000,29,130,10.6,4.2
KINGSBURY,511000,550000,526000,606500,590000,10,48,15.5,-2.7
KINGSVILLE,741000,645300,765000,771300,830000,18,54,12,7.6
KNOXFIELD,593800,602500,683500,745000,705000,31,123,18.7,-5.4
KOO WEE RUP,355000,370000,330000,342000,345000,17,72,-2.8,0.9
KOONDROOK,145000,325000,140000,159000,217000,5,16,49.7,36.5
KOROIT,266000,302500,235000,240000,320000,5,31,20.3,33.3
KORUMBURRA,195000,250000,254000,265000,263000,21,86,34.9,-0.8
KURUNJANG,280000,296000,270000,300000,300000,42,169,7.1,0
KYABRAM,241300,240000,240000,200000,247500,21,93,2.6,23.8
KYNETON,396200,406300,402500,435000,463000,30,139,16.9,6.4
LAKE BOGA,200000,165000,250000,264500,210000,1,9,5,-20.6
LAKE GARDENS,442000,475000,450000,378800,468000,12,35,5.9,23.6
LAKE TYERS BEACH,402500,415000,350000,266300,290000,5,27,-28,8.9
LAKE WENDOUREE,650000,777500,635000,680000,750000,10,67,15.4,10.3
LAKES ENTRANCE,264000,245000,235000,290000,255000,29,99,-3.4,-12.1
LALOR,385000,422500,430000,450000,471500,78,298,22.5,4.8
LANCEFIELD,315000,395000,362500,328800,360000,9,35,14.3,9.5
LANG LANG,317500,341000,263500,328500,360000,11,38,13.4,9.6
LANGWARRIN,420000,436000,455800,450000,455000,82,344,8.3,1.1
LARA,340000,401000,306300,367500,357000,24,68,5,-2.9
LARA LAKE,370000,350000,380000,412500,355000,37,149,-4.1,-13.9
LAUNCHING PLACE,365000,350000,340000,385000,365800,7,31,0.2,-5
LAVERTON,368500,337500,375000,392300,381000,22,121,3.4,-2.9
LAVERTON SOUTH,426000,435000,471500,452000,460000,23,97,8,1.8
LENEVA,380000,380000,365000,450000,382500,4,14,0.7,-15
LEONGATHA,310500,307500,310000,305000,305000,24,100,-1.8,0
LEOPOLD,370000,365000,355000,382500,370000,53,204,0,-3.3
LILYDALE,480000,510000,530000,575000,602000,47,273,25.4,4.7
LINDENOW,195000,206300,230000,210000,260000,3,15,33.3,23.8
LOCH SPORT,137000,140000,130000,158800,157500,20,99,15,-0.8
LONG GULLY,261300,266300,240000,241000,236300,10,56,-9.6,-2
LONGWARRY,320000,291000,299000,303800,326400,12,53,2,7.4
LORNE,815000,920000,685000,770000,997500,20,59,22.4,29.5
LOVELY BANKS,380000,410000,407500,395000,388500,8,22,2.2,-1.6
LOWER PLENTY,750000,750000,825000,717000,785000,13,38,4.7,9.5
LUCAS,381000,359000,392000,345000,430300,8,30,12.9,24.7
LUCKNOW,208800,243800,230000,230000,207000,7,22,-0.8,-10
LYNBROOK,485000,466000,475000,505000,508800,22,108,4.9,0.7
LYNDHURST,512500,502500,547500,556000,565000,32,137,10.2,1.6
LYSTERFIELD,645000,722500,786500,763500,825000,31,96,27.9,8.1
LYSTERFIELD SOUTH,808000,1112500,1100000,655000,919500,2,16,13.8,40.4
MACEDON,535000,520000,525000,641300,595000,7,24,11.2,-7.2
MACLEOD,710000,697500,745000,800000,732500,40,132,3.2,-8.4
MADDINGLEY,312500,319000,337500,335000,355000,11,57,13.6,6
MAFFRA,221000,180000,222500,248500,225000,19,82,1.8,-9.5
MAIDEN GULLY,445000,421000,476500,468500,405000,6,42,-9,-13.6
MAIDSTONE,585000,601000,605000,675000,692500,24,119,18.4,2.6
MALDON,292500,390000,300000,330000,350000,7,38,19.7,6.1
MALLACOOTA,350000,265000,268500,287500,325000,3,26,-7.1,13
MALVERN,1950000,2470000,2277500,2140000,1970000,33,135,1,-7.9
MALVERN EAST,1400000,1686300,1596000,1642000,1562500,70,262,11.6,-4.8
MANIFOLD HEIGHTS,507000,452000,475000,545000,475000,13,56,-6.3,-12.8
MANOR LAKES,375000,368000,352500,380500,376500,34,172,0.4,-1.1
MANSFIELD,345000,365000,285000,380000,392500,18,70,13.8,3.3
MARIBYRNONG,780000,787500,870000,840000,845000,42,140,8.3,0.6
MARONG,235000,385000,340000,407000,353000,2,13,50.2,-13.3
MARSHALL,377500,338000,380000,375000,379000,11,38,0.4,1.1
MARYBOROUGH,205000,192500,188300,184500,187500,32,160,-8.5,1.6
MCCRAE,565000,602000,505000,568800,642500,22,130,13.7,13
MCKINNON,1281300,1352000,1414000,1571000,1597500,12,72,24.7,1.7
MEADOW HEIGHTS,322500,337000,345000,359000,374000,35,181,16,4.2
MELTON,246000,257500,251300,249000,261500,44,145,6.3,5
MELTON SOUTH,252500,260000,257500,269500,272000,37,167,7.7,0.9
MELTON WEST,315000,320000,334000,315000,318500,76,369,1.1,1.1
MENTONE,808000,840000,1120000,929000,975000,36,122,20.7,5
MERBEIN,170000,215000,165000,181100,192500,14,47,13.2,6.3
MERINDA PARK,316500,341000,342500,345000,345000,13,49,9,0
MERNDA,377500,400000,400000,410000,425000,87,351,12.6,3.7
MERRIGUM,140000,140000,140000,204000,297500,1,4,112.5,45.8
METUNG,340000,255000,360000,290000,381300,10,35,12.1,31.5
MICKLEHAM,440400,436700,389900,480000,344000,12,32,-21.9,-28.3
MIDDLE PARK,2135000,2132500,3085000,1950000,2150000,15,52,0.7,10.3
MILDURA,248000,262000,235000,250400,260000,163,699,4.8,3.9
MILL PARK,431500,485000,455000,485000,500000,106,382,15.9,3.1
MILLGROVE,279000,260000,260000,269000,300000,12,46,7.5,11.5
MINERS REST,342000,345000,322500,335500,330000,16,69,-3.5,-1.6
MINYIP,113000,117000,117000,89500,93000,1,10,-17.7,3.9
MIRBOO NORTH,269000,280000,231300,253500,305000,6,21,13.4,20.3
MITCHAM,758000,780000,900000,912500,920000,63,204,21.4,0.8
MITCHELL PARK,240000,350000,250000,255000,375000,3,16,56.3,47.1
MOE,175000,157000,169000,160000,168000,40,191,-4,5
MONBULK,473500,450000,470000,473000,495000,10,44,4.5,4.7
MONT ALBERT,1572500,1790000,1877000,2057500,1655000,8,58,5.2,-19.6
MONT ALBERT NORTH,1200000,1300000,1560000,1360000,1253500,19,74,4.5,-7.8
MONTMORENCY,640500,708300,703500,729000,770000,35,120,20.2,5.6
MONTROSE,480000,515000,585000,584000,570000,27,112,18.8,-2.4
MOONEE PONDS,915000,992000,1052500,1047500,950000,44,193,3.8,-9.3
MOORABBIN,765000,818500,875000,870000,865000,23,96,13.1,-0.6
MOOROOLBARK,470500,511000,550000,569500,588800,94,398,25.1,3.4
MOOROOPNA,216000,235000,220000,227500,224000,29,127,3.7,-1.5
MORDIALLOC,805000,821700,840500,885000,850000,23,79,5.6,-4
MORNINGTON,571300,625000,645000,625000,630000,118,502,10.3,0.8
MORTLAKE,157500,135000,80000,140000,120000,9,24,-23.8,-14.3
MORWELL,138300,137500,141500,168800,165000,63,238,19.3,-2.2
MOUNT BEAUTY,185000,185000,207000,192500,170000,5,24,-8.1,-11.7
MOUNT CLEAR,285000,323800,313800,356000,321000,18,74,12.6,-9.8
MOUNT DANDENONG,575000,532500,675000,636000,576000,9,31,0.2,-9.4
MOUNT DUNEED,499000,625000,461000,568500,475000,11,23,-4.8,-16.4
MOUNT ELIZA,815000,810000,818000,835300,850000,113,412,4.3,1.8
MOUNT EVELYN,442500,458000,485000,495000,530000,44,141,19.8,7.1
MOUNT HELEN,365000,380000,342000,344000,330000,7,46,-9.6,-4.1
MOUNT MACEDON,630000,635000,681000,575000,612300,4,22,-2.8,6.5
MOUNT MARTHA,760000,726500,797500,725000,820000,29,141,7.9,13.1
MOUNT PLEASANT,280000,302000,307500,261500,281000,14,52,0.4,7.5
MOUNT WAVERLEY,1000000,1200000,1300000,1327500,1250000,133,532,25,-5.8
MULGRAVE,650800,654000,722500,785000,805000,75,233,23.7,2.5
MURRUMBEENA,1022500,995600,1285000,1195000,1276000,27,94,24.8,6.8
MURTOA,134800,91000,89000,100000,158500,2,21,17.6,58.6
MYRTLEFORD,248000,231300,233000,242000,248000,15,52,0,2.5
NAGAMBIE,396500,380000,418500,226300,340000,7,28,-14.2,50.3
NARRE WARREN,397500,401000,420000,430000,455000,109,422,14.5,5.8
NARRE WARREN NORTH,878000,760000,581000,840000,843000,16,59,-4,0.4
NARRE WARREN SOUTH,450300,456300,475000,510000,485000,112,455,7.7,-4.9
NATHALIA,162500,205000,200000,217000,138000,11,26,-15.1,-36.4
NEERIM SOUTH,361500,280000,257000,326400,349000,5,17,-3.5,6.9
NERRINA,700000,462500,585000,410000,575000,5,18,-17.9,40.2
NEW GISBORNE,528000,565000,531000,465000,490000,7,43,-7.2,5.4
NEWBOROUGH,230000,224500,236300,201300,229000,28,122,-0.4,13.8
NEWCOMB,280000,290000,298500,317000,290000,19,75,3.6,-8.5
NEWINGTON,475000,340000,345000,305100,356000,13,46,-25.1,16.7
NEWPORT,720000,762000,769000,863400,845000,65,232,17.4,-2.1
NEWSTEAD,365000,367100,335000,391000,310000,1,12,-15.1,-20.7
NEWTOWN (Geelong),670000,693800,625000,612500,651000,56,195,-2.8,6.3
NHILL,90000,113500,126000,155000,110000,8,40,22.2,-29
NIDDRIE,746500,772000,850000,877500,862500,18,92,15.5,-1.7
NOBLE PARK,451800,476000,494000,535000,550000,76,296,21.7,2.8
NOBLE PARK NORTH,430000,448000,481000,516500,541000,19,83,25.8,4.7
NORLANE,216000,216000,220000,215000,216500,45,171,0.2,0.7
