SUBURB,Oct - Dec 14,Jan - Mar 15,Apr - Jun 15,Jul - Sep 15,Oct - Dec 15,No of sales Oct - Dec 15,No of Sales 2015,Oct - Dec 14 - Oct - Dec 15,Jul - Sep 15 - Oct - Dec 15
NORTH BENDIGO,230000,246500,273500,281000,313800,14,64,36.4,11.6
NORTH GEELONG,309500,294800,363300,360000,260000,11,44,-16,-27.8
NORTH MELBOURNE,832000,861000,877500,1030000,1220000,17,66,46.6,18.4
NORTH WONTHAGGI,237000,239000,267500,323000,315000,13,72,32.9,-2.5
NORTHCOTE,1035000,929500,985000,1080000,1070500,78,226,3.4,-0.9
NOTTING HILL,712500,738000,767100,800500,841000,9,33,18,5.1
NUMURKAH,195000,237500,253800,193000,200000,14,67,2.6,3.6
NUNAWADING,735800,813500,858000,900000,892500,34,137,21.3,-0.8
NYAH WEST,127500,110000,158000,155000,135000,1,7,5.9,-12.9
OAK PARK,640500,607500,770000,750000,650000,20,84,1.5,-13.3
OAKLEIGH,852000,890000,992500,1036000,1012500,20,78,18.8,-2.3
OAKLEIGH EAST,845000,860000,1008000,1200000,977600,6,31,15.7,-18.5
OAKLEIGH SOUTH,712500,740000,839000,840000,861000,20,90,20.8,2.5
OCEAN GROVE,518800,500000,510000,523500,522500,82,380,0.7,-0.2
OFFICER,423800,426800,390000,465500,485000,21,121,14.5,4.2
OLINDA,592500,597500,450000,480000,540000,3,21,-8.9,12.5
ORBOST,150000,150000,145300,145000,135000,6,41,-10,-6.9
ORMOND,1039000,1130000,1180000,1545000,1420000,13,80,36.7,-8.1
OSBORNE,560000,539000,585000,585000,618500,32,122,10.4,5.7
OUYEN,66500,120000,71500,95000,120000,9,28,80.5,26.3
PAKENHAM,354800,350000,360000,365000,380000,247,"1,065",7.1,4.1
PARK ORCHARDS,1120000,1201000,1115000,1445800,1244000,10,35,11.1,-14
PARKDALE,890000,876300,855000,970000,1008000,38,127,13.3,3.9
PARKVILLE,1775000,1280000,1445300,1255000,1275000,9,24,-28.2,1.6
PASCOE VALE,670000,713000,701000,715000,695000,34,172,3.7,-2.8
PASCOE VALE SOUTH,700000,685000,803500,760000,722500,30,118,3.2,-4.9
PATTERSON GARDENS,715000,738800,677500,677500,823800,4,27,15.2,21.6
PATTERSON LAKES,997500,714000,805000,750000,875000,16,97,-12.3,16.7
PAYNESVILLE,282500,315000,303800,260000,347000,21,115,22.8,33.5
PEARCEDALE,480000,449000,475000,465100,495000,9,39,3.1,6.4
PLUMPTON,351000,351000,465500,465500,470000,5,6,33.9,NA
POINT COOK,460000,472000,462500,505000,506500,182,821,10.1,0.3
POINT LONSDALE,715000,696300,820000,625000,615000,29,88,-14,-1.6
POREPUNKAH,342500,295000,390000,326000,297500,4,15,-13.1,-8.7
PORT CAMPBELL,285000,285000,282000,296000,292500,1,6,2.6,-1.2
PORT FAIRY,437500,415000,472500,426000,580000,28,97,32.6,36.2
PORT MELBOURNE,1037500,1195000,1350000,1287500,1260000,31,131,21.4,-2.1
PORTARLINGTON,400000,431300,432000,351000,410000,42,133,2.5,16.8
PORTLAND,197500,225000,206000,223500,224500,26,139,13.7,0.4
PORTSEA,1577500,1710000,1260000,1925000,1800000,14,58,14.1,-6.5
POWELLTOWN,300000,220000,270000,270000,220000,5,7,-26.7,NA
PRAHRAN,1300000,1250000,1351300,1332500,1547500,36,149,19,16.1
PRESTON,708000,695000,801500,815000,810000,77,296,14.4,-0.6
PRINCES HILL,1500000,1185000,1515000,973000,1287500,4,15,-14.2,32.3
QUARRY HILL,385000,360300,361500,375800,387500,13,64,0.6,3.1
QUEENSCLIFF,523000,717000,718500,755000,565300,13,50,8.1,-25.1
RAINBOW,92000,113000,94000,57500,84000,2,13,-8.7,46.1
RAYMOND ISLAND,342500,282500,277000,276300,328000,4,22,-4.2,18.7
RED CLIFFS,178800,172500,174000,180000,160000,15,70,-10.5,-11.1
RED HILL,785000,610500,645000,700000,720000,4,16,-8.3,2.9
REDAN,235000,275000,223100,230000,245000,9,58,4.3,6.5
RESEARCH,740000,720800,744000,785000,624000,4,18,-15.7,-20.5
RESERVOIR,560000,565000,596300,630000,632500,160,584,12.9,0.4
RHYLL,650000,395000,382500,430000,575000,2,26,-11.5,33.7
RICHMOND,1030000,1160000,1150000,1065000,1204000,68,286,16.9,13.1
RIDDELLS CREEK,442500,405000,456500,512000,459000,14,49,3.7,-10.4
RINGWOOD,686500,703000,749500,860000,850000,67,238,23.8,-1.2
RINGWOOD EAST,641000,675000,735000,755000,785000,38,145,22.5,4
RINGWOOD NORTH,695000,730000,791000,780000,789000,37,133,13.5,1.2
RIPPLESIDE,443500,450000,572000,600000,615000,4,13,38.7,2.5
RIPPONLEA,1320000,1400000,1450000,1385000,900500,4,16,-31.8,-35
ROBINVALE,183000,176000,168300,245000,148800,7,29,-18.7,-39.3
ROCHESTER,212500,265000,250000,235000,226000,14,38,6.4,-3.8
ROCKBANK,283300,213500,206000,182900,260000,3,43,-8.2,42.2
ROMSEY,395000,403000,407500,437500,460000,11,55,16.5,5.1
ROSANNA,756500,814500,870000,950000,980000,31,111,29.5,3.2
ROSEBUD,390000,370000,396500,387000,398500,84,324,2.2,3
ROSEBUD SOUTH,496000,505000,493000,546900,530000,23,121,6.9,-3.1
ROSEBUD WEST,370000,385000,365000,406000,400000,35,131,8.1,-1.5
ROSEDALE,190000,276300,160000,197500,172500,6,25,-9.2,-12.7
ROWVILLE,630000,664000,731400,743000,713600,115,456,13.3,-4
ROXBURGH PARK,402500,388500,390000,410000,412000,75,322,2.4,0.5
RUSHWORTH,160000,189300,148000,190000,167500,8,18,4.7,-11.8
RUTHERGLEN,227000,239500,256000,250000,187500,10,35,-17.4,-25
RYE,452500,475000,470000,470000,520000,118,452,14.9,10.6
SAFETY BEACH,523800,580500,595000,564000,610000,46,230,16.5,8.2
SAILORS GULLY,262325,193800,365000,235000,195000,3,15,NA,-17
SALE,300000,315000,284000,295000,308000,59,276,2.7,4.4
SAN REMO,502500,391800,385000,443600,470000,11,44,-6.5,5.9
SANCTUARY LAKES,435000,405000,450000,555000,540000,107,513,24.1,-2.7
SANDHURST,528100,596900,610000,638000,656300,24,140,24.3,2.9
SANDRINGHAM,1276300,1387500,1500000,1565000,1486300,38,120,16.5,-5
SANDY POINT,360000,366300,345000,332500,435000,9,23,20.8,30.8
SASSAFRAS,485000,630000,548500,560000,515000,6,19,6.2,-8
SCORESBY,600000,612500,651800,707000,710000,19,79,18.3,0.4
SEA LAKE,63000,123300,100000,25000,145000,2,10,130.2,480
SEABROOK,415000,455000,433000,490000,502500,20,82,21.1,2.6
SEAFORD,450000,454500,452500,500000,515500,74,297,14.6,3.1
SEAHOLME,735000,820000,884000,855000,756300,8,30,2.9,-11.5
SEASPRAY,145800,208000,275000,80000,251300,2,8,72.4,214.1
SEBASTOPOL,235000,250000,237500,240000,246000,44,166,4.7,2.5
SEDDON,745000,865000,877000,823000,810000,16,74,8.7,-1.6
SELBY,513300,500000,437000,355000,515000,6,24,0.3,45.1
SEVILLE,402500,447500,480000,421500,471800,8,34,17.2,11.9
SEVILLE EAST,412000,336000,336000,425300,438000,3,13,6.3,3
SEYMOUR,232500,198500,223500,217000,249500,23,84,7.3,15
SHEPPARTON,256500,240000,250000,240000,263300,142,556,2.6,9.7
SHOREHAM,633000,680000,1275000,650000,1176800,4,14,85.9,81.1
SILVERLEAVES,461000,477500,475000,595000,489000,1,22,6.1,-17.8
SKENES CREEK,365000,541000,423800,410000,641300,2,9,75.7,56.4
SKYE,420000,400000,440000,457500,433200,39,138,3.1,-5.3
SMITHS BEACH,382500,445000,481000,455000,485000,4,26,26.8,6.6
SMYTHESDALE,223800,240000,220000,225000,225000,0,7,NA,NA
SOLDIERS HILL,315000,297500,264500,322500,318000,21,81,1,-1.4
SOMERS,790000,715000,625000,698000,702500,18,84,-11.1,0.6
SOMERVILLE,395000,400800,410000,443800,473000,44,172,19.7,6.6
SORRENTO,895000,830000,1000000,815000,908000,43,150,1.5,11.4
SOUTH DUDLEY,160500,239000,221500,179500,221500,2,14,38,23.4
SOUTH GEELONG,409800,480000,395000,399500,437000,5,22,6.7,9.4
SOUTH KINGSVILLE,685500,732000,645000,846000,751000,12,42,9.6,-11.2
SOUTH MELBOURNE,1042000,1285000,1372500,1017500,1372500,24,84,31.7,34.9
SOUTH MORANG,425000,425000,434500,460000,475000,83,347,11.8,3.3
SOUTH YARRA,1402500,1680000,1662500,1850000,1700000,43,173,21.2,-8.1
SPOTSWOOD,610000,749000,705000,890000,925000,12,45,51.6,3.9
SPRING GULLY,356000,368800,365000,322500,365000,17,50,2.5,13.2
SPRINGVALE,540500,602500,625000,680000,672000,37,148,24.3,-1.2
SPRINGVALE SOUTH,487000,527500,553300,562000,600000,31,120,23.2,6.8
ST ALBANS,387000,398000,412000,435500,451000,113,470,16.5,3.6
ST ALBANS PARK,342500,347500,316500,335000,315300,18,73,-8,-5.9
ST ANDREWS BEACH,507500,600000,440000,550000,550000,7,37,8.4,0
ST ARNAUD,145000,141000,160000,155000,127000,13,42,-12.4,-18.1
ST HELENA,620000,636300,720000,685300,727000,5,32,17.3,6.1
ST KILDA,1105000,1160000,1219000,1152500,1001000,20,82,-9.4,-13.1
ST KILDA EAST,1185000,1205000,1452500,1550000,1610000,17,83,35.9,3.9
ST KILDA WEST,2457500,1852500,2481300,1820000,1955500,11,33,-20.4,7.4
ST LEONARDS,352800,360000,362500,366000,458500,22,107,30,25.3
STAWELL,149300,176800,165000,175000,184000,20,102,23.3,5.1
STRATFORD,199000,298600,206300,275000,235500,8,36,18.3,-14.4
STRATHDALE,378000,437000,393300,391500,461000,16,102,22,17.8
STRATHFIELDSAYE,395000,399000,476300,375000,402000,19,55,1.8,7.2
STRATHMERTON,190000,180000,224500,180000,162500,4,14,-14.5,-9.7
STRATHMORE,910000,810000,1013500,1022500,1040000,42,152,14.3,1.7
STRATHMORE HEIGHTS,640000,682500,682500,697500,755000,3,15,18,8.2
STUDFIELD,630500,708000,800000,850000,768000,16,71,21.8,-9.6
SUNBURY,350000,375000,350800,380000,375000,156,650,7.1,-1.3
SUNDERLAND BAY,369000,273000,282000,401500,293500,4,18,-20.5,-26.9
SUNSET STRIP,290800,303800,265000,278000,240000,1,17,-17.5,-13.7
SUNSHINE,491000,485000,522000,567500,623000,32,124,26.9,9.8
SUNSHINE NORTH,435500,458500,505000,488000,530000,47,198,21.7,8.6
SUNSHINE WEST,415000,400300,450000,485000,490000,62,240,18.1,1
SURF BEACH,347500,355000,415000,270000,356000,10,33,2.4,31.9
SURREY HILLS,1520000,1590500,1800000,1875000,1721000,47,190,13.2,-8.2
SWAN HILL,229000,216000,240000,270000,268000,51,183,17,-0.7
SYDENHAM,410000,388500,470000,445000,446500,21,90,8.9,0.3
SYNDAL,1152500,1445000,1600000,1500000,1733000,15,72,50.4,15.5
TALLANGATTA,195000,222500,205000,250000,271300,6,27,39.1,8.5
TARNEIT,400000,390000,394000,405000,410000,153,636,2.5,1.2
TATURA,246000,235300,236500,217300,222800,16,60,-9.5,2.5
TAWONGA SOUTH,235000,280000,317500,300000,217500,6,21,-7.4,-27.5
TAYLORS HILL,494000,525000,527500,523000,542500,40,169,9.8,3.7
TAYLORS LAKES,497500,513500,555000,592000,600000,43,149,20.6,1.4
TECOMA,510000,523000,435000,531000,510500,16,43,0.1,-3.9
TEMPLESTOWE,990000,1100000,1188000,1129000,1139000,48,210,15.1,0.9
TEMPLESTOWE LOWER,840000,960000,970000,1080000,1070000,55,188,27.4,-0.9
TERANG,241300,190000,205500,242000,210000,5,30,-13,-13.2
THE BASIN,531000,518500,571000,563000,550000,25,70,3.6,-2.3
THE PATCH,475000,577500,715000,507000,480000,4,11,1,-5.3
THOMASTOWN,430000,430000,435000,440500,440000,61,257,2.3,-0.1
THOMSON (Geelong),295000,285000,272500,300000,302500,9,32,2.5,0.8
THORNBURY,856500,859300,930000,907500,1015000,54,176,18.5,11.8
TONGALA,168800,130000,143000,207500,157500,8,24,-6.7,-24.1
TOONGABBIE,257000,187000,100000,300000,245000,5,8,-4.7,-18.3
TOORADIN,505000,470000,501500,455400,447500,4,19,-11.4,-1.7
TOORAK,3085000,3912500,3980000,3752500,3057500,38,194,-0.9,-18.5
TOOTGAROOK,398000,395000,383300,395000,460000,29,127,15.6,16.5
TORQUAY,585000,581000,591300,660000,658100,80,313,12.5,-0.3
TRAFALGAR,330000,306500,317500,225000,305000,19,71,-7.6,35.6
TRARALGON,265000,268500,255000,265000,298000,102,470,12.5,12.5
TRARALGON EAST,410000,433000,485000,410000,385000,2,18,-6.1,-6.1
TRENTHAM,433000,475300,465000,430000,380000,6,21,-12.2,-11.6
TRUGANINA,379000,410000,385000,405000,421000,82,341,11.1,4
TULLAMARINE,408400,450000,490000,459000,517500,16,80,26.7,12.7
TYABB,341500,385000,400000,392500,392700,12,47,15,0
UPPER FERNTREE GULLY,507500,499300,525000,546500,550000,16,51,8.4,0.6
UPWEY,497000,473000,517500,547500,512000,27,105,3,-6.5
VENTNOR,370000,397500,390000,441100,503000,7,37,35.9,14
VENUS BAY,230000,230000,225000,232000,265500,16,99,15.4,14.4
VERMONT,752800,766000,880000,871000,846000,44,166,12.4,-2.9
VERMONT SOUTH,853600,895000,1010000,1090000,1025000,39,195,20.1,-6
VIEWBANK,760000,731500,810000,835000,838500,22,78,10.3,0.4
VIOLET TOWN,152500,198000,200000,177500,221300,2,12,45.1,24.6
WAHGUNYAH,175000,142500,244500,295000,283500,6,18,62,-3.9
WALLAN,377400,362000,380000,343800,350000,25,124,-7.3,1.8
WALLAN EAST,295000,310000,315000,309000,310000,5,38,5.1,0.3
WANDANA HEIGHTS,760000,585000,535000,595000,633000,12,33,-16.7,6.4
WANDIN NORTH,415400,475000,476500,497500,441000,12,38,6.2,-11.4
WANGARATTA,270000,273500,253500,283500,270800,96,378,0.3,-4.5
WANTIRNA,700000,730000,750000,820000,831500,56,213,18.8,1.4
WANTIRNA SOUTH,788000,831500,900000,860000,925000,61,197,17.4,7.6
WARATAH BAY,405000,390000,390000,390000,390000,0,5,NA,NA
WARBURTON,313000,330000,328500,280000,325000,17,56,3.8,16.1
WARNEET,360000,395000,347000,490000,435000,4,9,20.8,-11.2
WARRACKNABEAL,95000,109000,97500,125800,100000,11,54,5.3,-20.5
WARRAGUL,299000,251000,310500,315000,340000,93,411,13.7,7.9
WARRANDYTE,756300,741000,820000,837500,975000,19,56,28.9,16.4
WARRANWOOD,650000,646000,791100,791000,865000,10,52,33.1,9.4
WARRNAMBOOL,322500,325000,345000,320000,338300,112,491,4.9,5.7
WATERWAYS,890000,865200,916000,995000,900500,8,36,1.2,-9.5
WATSONIA,555000,584800,625000,623000,600000,19,72,8.1,-3.7
WATSONIA NORTH,566000,580000,645000,627500,640500,12,58,13.2,2.1
WATTLE GLEN,468300,652000,515000,544000,650000,3,14,38.8,19.5
WAURN PONDS,494800,479000,530000,480000,520000,21,75,5.1,8.3
WEDDERBURN,95000,90000,95000,110000,110000,0,11,NA,NA
WENDOUREE,260000,233000,246000,255000,260000,53,184,0,2
WENDOUREE WEST,165000,184900,225000,195500,220500,8,30,33.6,12.8
WERRIBEE,333800,325000,335000,335500,359300,172,710,7.6,7.1
WESBURN,285000,310000,343000,459000,420000,6,24,47.4,-8.5
WEST FOOTSCRAY,653800,670000,716000,732000,715000,27,125,9.4,-2.3
WEST MELBOURNE,963000,1482500,1080000,890000,1315000,7,23,NA,47.8
WEST WODONGA,311500,269500,315000,300000,325000,49,225,4.3,8.3
WESTALL,560000,561300,628100,652000,686000,16,85,22.5,5.2
WESTGARTH,1382500,1232500,1285000,1355000,1220000,13,36,-11.8,-10
WESTMEADOWS,421900,428500,450000,463000,440500,26,90,4.4,-4.9
WHEELERS HILL,856000,932000,970000,994000,1000000,67,311,16.8,0.6
WHITE HILLS,330500,330000,304000,255000,298800,14,62,-9.6,17.2
WHITTINGTON,283800,240000,320000,277000,250000,7,43,-11.9,-9.7
WHITTLESEA,361300,440000,363800,360000,430000,16,87,19,19.4
WILLIAMS LANDING,470000,498000,472000,610000,535000,27,132,13.8,-12.3
WILLIAMSTOWN,980000,1115000,1132500,1117500,1120000,65,223,14.3,0.2
WILLIAMSTOWN NORTH,720000,588400,790000,930000,805000,7,18,11.8,-13.4
WILLOW GROVE,177000,270000,240000,240000,118500,3,9,NA,NA
WIMBLEDON HEIGHTS,353500,303500,290000,292500,280000,4,18,-20.8,-4.3
WINCHELSEA,300000,270000,268500,300000,246000,6,31,-18,-18
WINDSOR,961000,956400,1157500,1120000,1095000,14,52,13.9,-2.2
WINTER VALLEY,345000,360000,377300,350000,365000,3,24,5.8,4.3
WODONGA,298000,292500,310000,279000,295000,99,383,-1,5.7
WOLLERT,422000,437900,442500,438500,430000,53,213,1.9,-1.9
WONGA PARK,602500,667500,770000,730000,825000,7,33,36.9,13
WONTHAGGI,266000,299000,267500,237900,255000,21,88,-4.1,7.2
WOODEND,467500,475000,465000,472500,570000,18,67,21.9,20.6
WOOLAMAI WATERS,385000,365500,315000,340000,372500,18,83,-3.2,9.6
WOORI YALLOCK,316800,361500,341000,377500,367500,9,57,16,-2.6
WURRUK,180000,192000,205500,240000,248000,3,15,NA,3.3
WY YUNG,296000,252500,320000,190000,347500,6,19,17.4,82.9
WYCHEPROOF,85500,82500,75000,58500,134000,8,19,56.7,129.1
WYNDHAM VALE,315000,300000,323800,330000,351000,66,319,11.4,6.4
YALLAMBIE,628000,632500,600000,660000,712000,11,41,13.4,7.9
YALLOURN NORTH,154000,149000,157000,157000,135000,5,20,-12.3,-14
YARRA GLEN,468800,515000,513500,550000,486000,14,51,3.7,-11.6
YARRA JUNCTION,367500,415000,420000,362500,435000,14,58,18.4,20
YARRAGON,320000,257500,272000,310000,270000,11,32,-15.6,-12.9
YARRAM,200000,210000,245000,271500,315000,9,33,57.5,16
YARRAVILLE,750000,775000,797000,828000,838000,58,224,11.7,1.2
YARRAWONGA,285000,250000,305000,301500,340000,39,166,19.3,12.8
YEA,250000,285000,297500,235000,304000,8,33,21.6,29.4
"^ means there were fewer than 10 sales for the quarter* means there were no sales for the quarter and the first non-zero figure is carried forwardNA means insufficent data was available to create the percentage change ",,,,,,,,,